,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
496, on 10/13/04 00:00 AM (PDT),libertyTN ,2004 Saturn ION Sedan 2 4dr Sedan (2.2L 4cyl 5A),I LOVE MY 1st CAR," This car is wonderful!  My dad bought it for me. It was a great price and a wonderful car.  I have a black ion 2 4 cyl turbo.  It is awsome.  At first i wasn't sure about the speedometer in the middle but i love it there.   It is so easy to look at. Even though my car cost 1/2 of what a BMW costs it looks just like one.  The only problem I have found with my car is that the fabric stains very easily, so I keep carpet cleaner hand and it removes the spots.  Great car, Great investment, Wonderful!!!!!!!",4.875
497, on 10/09/04 00:00 AM (PDT),glori970 ,2004 Saturn ION Sedan 1 4dr Sedan (2.2L 4cyl 5M),saturn sucks," bought a saturn ion in march 2004, never ever again will i purchase or drive a saturn. brand new car with fuel pump issues, catalytic converter problems, engine has a tendency to stall while in motion. when another car hit mine in a parking lot, the quarter panel was literally torn apart. can only be grateful that i had no passengers at the time. car is advertised as being dent-proof, cant prove it by the hail damage sustained. gas guzzler, i got better mpg with a 94 s10. ",1
498, on 10/09/04 00:00 AM (PDT),Ion Den ,2004 Saturn ION Sedan 1 4dr Sedan (2.2L 4cyl 5A),Dens'  Ion 1 review," I purchased my Ion July 13, 2004 and have logged 12,000 miles to date (10-9-04).  On a recent trip to PA, I managed to get 35mpg wich is above the 32 rating, which made me very happy.  I havent had any problems as of yet with the car and am more than pleased with my purchase.",4.875
499, on 10/03/04 00:00 AM (PDT),Bushee ,2004 Saturn ION Sedan 3 4dr Sedan (2.2L 4cyl 5A),Bushman, No problems at all. Not bad for the price. No reason to buy a Jap car with this on the market.,3.75
500, on 09/05/16 17:51 PM (PDT),Natasha ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl CVT),Worst car ever," This was the worst car Ii have ever had. I got it in February and the same day I got it it stalled out on a major and the transmission fluid cost $10 a bottle. I spent $40+ in transmission fluid in a day and a half. Once we got it running it kept stalling out all the way home. I had to use this car to get back and forth to work and school and I couldn't even drive it for the first month I had it. After Ii got it legal it broke down 4 times in a matter or 2 hours. It's not a reliable vehicle at all & I do not recommend it for anyone. I went to get it looked at the transmission place and they wanted over $1,700 for the transmission, NOT INCLUDING LABOR. It is not a safe or reliable car. Too many issues. It was an automatic acting like a manual vehicle which that should not happen. I had it for a total of 2 months. I only drove it for about 2 weeks and had to get rid of it due to all the transmission and engine codes it was pulling up with my code reader.",1
501, on 06/30/16 14:15 PM (PDT),Katy ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl 5M),236K and still going strong!," Why did they quit making this car! I am soooo lucky to have had 12 years in my comfortable, reliable little Saturn. I love my car and I finally have replaced my original spark plugs (at 236K) and had my 1st transmission service!!! The service tech was totally amazed. Regular oil changes and brakes and only one battery replacement in 12 years!!! I will drive this car another 100K I'm sure!",5
502, on 12/08/15 13:31 PM (PST),Rick ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl 5M),12-YRS BEHIND THE WHEEL now upgraded to a RedLine," My ION ran great.  I put 140,000 miles on it and replaced the clutch and a couple wheel bearings.  Tires and brakes as usual.My old Ion CoupeNever gave me a lick of trouble.Put a cold-air intake on it and got better gas mileage (31m/g commuting).I babied it and it got full mileage of out tires.Cornered just fine; its not a sport car... it's a sport coupe.Very smooth ride.Interior arrangement was very logical and easy to use while driving.Let's put it this way ... mine was totalled (not my fault) and i'm going to probably buy another one used and get a couple more years with it.INSURANCE MONEY PAID FOR A REDLINEEdmunds asked me if I weas interested in updating my review.I used the Insurance money from my totalled Ion Coupe and found an 05 Redline.IT'S FASTIT'S NIMBLE IT'S LIKE DRIVING ON RAILSI'm looking at buying a used Aura... they're even faster than the Redline.Evidently, I like Saturn.",5
503, on 10/01/15 21:13 PM (PDT),Jamar Banks ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl 5A),more like sad-urn," Everything started out great until the day of my wedding. My 92 year old mother and I went to brunch on what was supposed to be the greatest day of my life. I had scheduled the day out to a tee including my beautiful vows that I left safely in my glove compartment. Shortly after the briskets and jam came out the hostess made the announcement a golden Saturn Ion was smoking profusely in the parking lot. My mother and I dashed to the ION and quickly popped the hood. After the smoke cleared we decided to drive the vehicle to the nearest authorized dealership. The car decided to cut off in the far left left lane of US I 85. Mother and I had just gotten the walker out of the trunk but didn't have time to grab the three spare oxygen tanks. We made it to the shoulder as mother screamed ""Holy Mother of pearl!"" and a semi trunk rear ended the Ion right in  the bosom. We don't remember much after that but the State trooper told us the oxygen tanks basically created a hydrogen bomb that propelled the ion 300 feet across the incoming lane. The tow truck driver told us that if it wasn't for the dry rotted frame and the irresponsibly placed gas tank (Saturn faulty designing for you) that the accident wouldn't have been half as bad. Needless to say I didn't make it to the wedding and the vows were destroyed. The marriage ended three years later due to a tax invasion scandal involving a dunkin doughnuts franchise. Moral of the story, don't buy a saturn they ruin lives and families.",2
504, on 07/24/15 08:23 AM (PDT),ANTHONY ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl 5A),HAPPY WITH MY CAR, 2004 SATURN have a car My husband and I are happy TRUCK IS A STABLE ECONOMIC SUPER LIVE IN A PLACE THAT MAY TEST CARS CLIMBING AREA IN VICTORVILLE CA Crate and we've never had any WARMING,5
505, on 07/26/13 07:16 AM (PDT),skally ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl CVT),Good to us...watch the CVT," We bought this car brand new and overall it was a good vehicle for us. Here are the issues we had over 8 years and 140k miles. The remote start from the dealer never did work right. It engaged the PassLock system which left you waiting 10 minutes while the fuel system reset. We had the common issue with the ignition switch replacing it a few times before it was fixed for good. The biggest problem was the CVTs in these cars. They failed more often than they should and couldn't be rebuilt, only replaced. GM fixed a lot of them but ours never died. However at 140k miles it started act up a little which is why we decided to move on.",3.75
506, on 07/14/13 13:05 PM (PDT),kmacarthur ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl 5A),2004 Saturn Ion 2," This is my second Saturn, and it gets the job done. It is a reliable vehicle, I was fortunate in finding a very clean used car.One thing that has happened in both of my Ions is that the outlets cease to work at somepoint. I am assuming it's something simple, I just have not had it checked out yet. But either way, it has happened in both cars.I know I'm not the only one who has had issues with the key getting stuck in the ignition. Again, this happened on both cars. Overall, it really isn't a bad vehicle especially for someone who commutes. Its a little glitchy, but it gets me from A to B.",3.375
507, on 10/18/10 00:00 AM (PDT),Brittany ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl 5A),The Green Machine," I knew I'd need a car that would do well traveling the interstate and not cost me a fortune in gas. I've gotten that. I've had problems with the key getting stuck in the ignition as well, & some electrical problems that seem to fix themselves. My mechanic can't ever find anything wrong with it, but as soon as we leave, it'll misbehave again, but just as quick as it started it will stop. The door sensor was triggering the door being open, which made my alarm go off at random & my dome light go on and off which would kill my battery, so for about a week I had to unplug my battery when I parked. Then it just started working again. It has 85k miles & is still running great under the hood though.",4.625
508, on 03/23/10 22:19 PM (PDT),miss_tarabull ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl 5M),I love this car!," This is the 2nd car I've had, I'm 17 and it's totally perfect for me! It's so cute and fits me. The performance is great, I haven't found any problems with it at all; even my mom likes to drive it. It's super fun to drive, and I'm pretty protective of it. My last car (Ford Contour) was a dud but this car is awesome!",4.625
509, on 12/10/09 19:04 PM (PST),cc ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl 5A),Worst Car Ever," This car is the major reasons GM should go out of business. Within a month of driving the car off the lot I began having problems. I had to take the car back to the dealership every month that I owned the car for the first year. Every month was a different problem, and since it was not the same problem twice I was unable to file lemon law on the car. Problems include but are not limited to the electric steering failing, central computer glitches, anti-theft device would lock car ignition upon inserting key in ignition during cold weather and so on. Not only were there endless problems with this car but the dealers were even worse to deal with.  ",1.25
510, on 12/05/09 11:14 AM (PST),satisfied in NY ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl 5A),very satisfied in NY," The car is fun to drive and gets excellent gas mileage.  Love the polymer door panels no dings from parking lots.  We bought the car new in 2004 and have put 80,000 miles on it other than tires and front wheel bearings the only thing we have done is oil changes.  We bought the upgrades of Anti lock brakes and traction control.  The car is great in central NY winters and has been dependable since the day we bought it.  ",4.375
511, on 06/30/09 08:11 AM (PDT),Corey Arnold ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl 5M),Death Trap ," This car is a DEATH TRAP! It locks up when driving. Can not shift in and out of gears, especially when driving in rush hour traffic. Has been taken in a total of 36 times to dealership, and only when the warrenty was expired did they know the problem. The vehicle locked up while my little brother was driving and caused a horrible wreck, which landed him and the other person in the hospital. So long story short if you value your life and personal safety BOYCOT SATURN and their death trap vehicles. ",1.125
512, on 03/19/09 19:53 PM (PDT),Some Kid ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl 5M),Not a bad little car," GM/Saturn did a pretty good job with this car.  About 60/40 driving conditions (city/highway), I get between 28-30 mpg.  It's not a very fast car (despite the way Saturn designed the exterior) but it will get you to where you need to go while sipping on fuel.  I do not like the interior.  The rear seating of the 2 door quad coupe is unbearable and not comfortable for anyone over about 5'7"" ish.  Good size trunk space.  The instrument cluster (speedometer and such) is in the center of the dash...kind of unnecessary.  If you you're a commuter and aren't looking for an over luxerious vehicle, this is for you.",3.875
513, on 02/06/09 04:23 AM (PST),Sidney ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl 5M),Great example of thinking outside of box," Great car.  Great example of thinking outside the box.  It is an example of what I used to like about Saturn, not afraid to try something new.  How many times have you bought a new car and only months later, find that you have door dings all over it from parking?  Solution: Polymer body panels.  The center console some people hate but I just love it.  So much easier to see the instrumentation without having to look thru the steering wheel.  The engine is smooth and refined, but the trans could use a bit of tuning.  2nd to 3rd shift is a bit abrupt when cold.  The only service issue I have had in 50,000 miles are loose front stabilizer bushings.  Front seats a bit soft.  Very reliable so far.",4.375
514, on 09/19/08 09:38 AM (PDT),docsmilitarywife ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl 5M),Love my Saturn!," My husband bought me my Saturn ION Sport with all leather trim, sunroof, 6 cd changer & everything for my birthday and I absolutely adore it! It's the funnest car I have ever driven. It's reliable, sporty, beautiful, and low maitenance. The only things about it I would change are I would like it if it got a bit better gas mileage and the back seat is kinda cramped. I highly recommend one for those whom have no children or only a small child. We have driven this car to GA & Tennessee multiple times and it has always proven reliable. I get compliments on it all the time. People really like it, though not as much as I do! It is a 6 cylinder, too so it has great pick-up and speed.  ",4.625
515, on 05/28/08 12:12 PM (PDT),kdame4814 ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl 5M),"Sleek look, poor transmission!"," I bought this car after driving my 1997 SC-1 for 3 years.  Definitely against my better judgment because I had to have the engine replaced and major transmission work done. But the Ion QC was a sharp-looking car, and I could explain away the problems I had with my SC-1 (don't know what the previous owner did to it, and the reverse slam tranny problem was a common one). The VTi transmission failed on me not onces, not twice, but three times. We're finally getting Saturn to buy it back. We bought a Toyota Camry! If you're going to buy a 2004 QC, at least get a manual.",4.125
516, on 05/20/08 07:44 AM (PDT),Nikkirox ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl 5M),I love my Ion," I absolutely love my car, I've never had a single problem with it, and it has ridiculously high miles for a 2004. At 100,000 miles, my car runs amazing. In fact, I'm in a racing club. People are surprised at the amazing gas mileage and the style of the car. It drives great and I love it to death! Just baby the car and it will baby you.",4.875
517, on 04/27/08 19:00 PM (PDT),nixchick ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl 5M),"Great for commuting, not as family car"," I am getting 28 mpg average.  It did not take long at all to get use to having the gage display in the middle of the display.  I don't have the 4 dr model, it is more like the red line model with the 2 door coupe with the suicide back doors, but it is not the red line.  My kids love the back doors.  The back seats are very tight for my 6 and 8 year old.  Add back packs in the morning and it is very tight.  The trunk is HUGE!!  Fold down the back seats and you really have a lot of space.  The 4 cyl engine does not like hills.  I use the ""I"" gear, as the manual suggests for hills and twisty roads, and it really drinks the gas.  I get about the same mileage as I do with my suburban on the ""I"".",4
518, on 10/01/07 17:53 PM (PDT),matthew romero ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl 5M),Whats Really Going On ," I,ve had my quad coupe for about two years,It ran good for about a year,with scheduled maintenance. At about 40,000 mi. it started getting out of control with problems. Power windows stopped working, when starting the car it began to idle at 4,000 rpms and down,or not start at all, and finally the transmission quit, and the car has been parked for almost a year, with $5,400 in aftermarket parts, time to part it out, and get a new honda civic. ",2
519, on 08/03/07 08:04 AM (PDT),Paul ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl 5M),Great Value," Coming from a line of luxury German Brands, a Saturn was purely and economic move that I honestly resented. I bought it for looks and price, but love it for the way it treats me. In the nearly 75k miles in nearly three years, it has not needed service at all other than normal maintainance and a persistent squeak from the rear seat, despite the heavy footed daily commute I put it through. The dent resistant panels have keep looking virtually brand new despite spending most of its time in a cramped busy garage. There are more comfortable, faster, and maybe better looking cars out there, but not at this price and reliability.",4.5
520, on 03/28/07 20:02 PM (PDT),Holyhandgrenade ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl 5M),Great car., This is my first car and I absolutely love it.  It's great for a teenager because it has awesome styling with good gas mileage and a peppy engine. I feel very sporty in mine which may be because it's manual and red but either way the car is still fun to drive. I pride myself over my gas mileage which is nearly identical to my girlfriends '07 civic which is rated for much better mpg.  ,4.875
521, on 02/03/07 06:58 AM (PST),SAnderson ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl 5M),Lemon of a car," I bought this car as my first new car. My used Nissan Sentra, that was 12 years old, was beginning to cost me a great deal of money. Now that I've had this Saturn Ion Coupe of 3.5 years, I should have kept my old Sentra. In 3.5 years, I've been to the service department more than I care to admit. It's frustrating to buy a new car with so many problems: transmission, starter, etc.  I can't wait until I can afford to buy a different, better car.   ",1.375
522, on 01/24/07 22:14 PM (PST),A big headache ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl 5M),A big headache," I really like the look and price of this vehicle. However, I have been to the dealership at least a dozen times with serious problems. The car has less than 40,000 miles and I'm on my 3rd transmission, 2nd drive-line, 4th stereo, 2nd steering column, and have had my check engine light come on a couple of times. The Saturn service department has been unpleasant and unprofessional to deal with. This is my first and last Saturn. I am getting rid of this car ASAP. ",3
523, on 12/08/06 13:56 PM (PST),docsmilitarywife ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl 5M),I Love It!," Very satisfied with it so far. Haven't had it long but it's perfect for me. My husband got it for me. It's used but not badly. Just really been broken in good. We got the warranty on it too, just in case. It's got awesome pickup and looks fantastic. It's really an eye catcher. I love the leather and the stereo sounds awesome. The 6 disk cd changer is great, too. The brakes are really good and it purrs like a kitten when you really open it up on the interstate. I got a great feeling about this car and am sure we made a fantastic choice!",4.75
524, on 11/09/06 05:00 AM (PST),wow'd ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl 5M),Keeps going at 80k miles," I bought the saturn only because of 0% and it seemed ""sporty"". My wife loves the car. It is averaging 32mpg at 80-85mph on highway. Only been to shop once with a bad bearing. Still has plenty of pep, and handles great. Took on a 2000 mile trip, came back and had to buy another car. It was very uncomfortable on a long ride, great for commute though. My wife feels very secure and comfortable driving 35 miles each way to work. At 80k, still no shakes, rattles,or noises. Very impressed. Looking for car to make at least 200k miles, only money put in has been oil changes and had to replace tires at 30k. I bought good tires, andthey have 50k. Looking  to go to 70k",4.25
525, on 09/12/06 08:09 AM (PDT),princessalica ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl 5M),I love my car," My car gets excellent mileage, which is a big advantage with the price of gas now.  It's comfortable.  I bought it used from a Honda dealership and the only probelm I have is the stereo. I don't know why, but sometimes I wont read a disk, actually more often than not.  When it is working, it is a great mp3 player, and it sounds great.  It's the only probelm I have.",5
526, on 07/02/06 17:02 PM (PDT),njame ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl 5M),At 2 1/2 Saturn ION Still Fun to Drive," After 2 1/2 years of ownership and 51,000 miles, I still get a lot of enjoyment and satisfaction from driving my Saturn ION 3 Quad Coupe. Its body is still shiny, sleek, and beautiful, it still has great pick up, and it still gets around 30 mpg for me overall. I've had no mechanical problems, and only regular maintenance such as oil and filter changes, wiper blades, and two new tires so far. I really like that it tells me when to change its oil.",5
527, on 06/30/06 07:18 AM (PDT),Harold ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl 5M),Big car for little money, I bought my Saturn ION coupe in June of 2004 and I love it! I never have had a problem with it outside of regular service.  I just feel that for what I paid I have gotten alot in return.  I especially love the interior design and sporty feel.,5
528, on 05/11/06 17:20 PM (PDT),Eddie ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl 5M),Ion Redline," I have never had more fun driving a car ever.  I've owned a Corvette, 3 BMW's and a Porsche 911.  This one is a real sleeper!",4.75
529, on 03/31/06 10:52 AM (PST),Jessica ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl 5M),Fun Car to Drive," This is my first brand new car.  Also my first 5-spd.  I love the power that it has and that it's fun to drive.  I feel very comfortable in it.  I like all the features it came with: sunroof, cruise control, 6-disc CD changer w/ MP3.  The only thing that we had to replace were the speakers...they were horrible! The CD player also seems to have some weird thing where it detects when the music is too loud and automaticaly turns it down. That can be very annoying.  Other than that it's a decent car for someone who wants something sporty, yet easier to get in and out of than a normal coupe.  Also, had a leak under the door when it would rain that had to be fixed.",4
530, on 01/02/06 13:01 PM (PST),Jynxie ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl 5M),"Some, but not enough"," I bought an ION after owning a 92 Saturn SC and being so pleased with it.  I was VERY disappointed with the ION.  It rattled, parts came off all the time, brakes weren't that good. I definitely got my money's worth out of that warranty. Good for a first car, but after having had high quality, I can't go back to Saturn.",4
531, on 07/05/05 15:08 PM (PDT),putt putt ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl 5M),"Cute, spunky, inexpensive"," As an older person, I've had many different types of cars.  Before buying, I test drove different minivans, full size vehicles, 2 door cars, 4door cars, midsize, full size, trucks, etc. I found the ION to have spunk. It feels like it wants to get up and go. Handles well, with very good mileage. It gets 36mpg on the highway.  The leather seats are a bit stiff, but that's better for my back problem.  Even my husband loves to drive it. Any time you can get him to give up his new 3/4 ton black Avalanche with the biggest motor and Suburban-like ride to drive an electric lime ION,  you have to have a fun, cool car. Front opening rear doors make getting in and out of the back seat and getting stuff out so much easier",5
532, on 05/09/05 16:44 PM (PDT),JW ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl 5M),Good car for the money," Overall I have been satisfied with this car.  It's fun to drive, looks good, and I got it for a very good price.  Storage space is a big plus.  The trunk is spacious, and you can fold the front passenger seat flat to accomodate something as long as 10 feet.  Although this car only got average reviews, I bought it mainly because I liked the looks and wanted to drive something slightly unique.  The interior quality doesn't bother me, nor do the seats.  My only major beef is with the steering, as it seems a little touchy at times.  But I like the power, am satisfied with the gas mileage, and have had only one mechanical problem and that was with a short circuit in my headlamp switch.  ",3.75
533, on 04/02/05 15:49 PM (PST),John from Denver ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl 5M),Saturn ION3 Quad Coupe- fun and useable," I like smaller Japanese vehicles such as Toyota, Honda, and Daihatsu (A Toyota subsidiary as is Scion).  As an older single male, I concidered a Corvette or a new Mustang, but I like  durability and features that give an owner more than the first impression might make.  My quad coupe replaced a very nicely loaded and durable Honda Civic EX 4-dr sedan. The ION3 quad coupe has the  sporty  appearance of a 2-dr coupe, but gives me the advantages of a four door sedan. The rear access door on each side, without a door column, allows amazing room to carry items and install child seats. I keep vehicles a long time.  My Toyota truck had 534,000 mi. before its end.  Have fun in your ION 3 quad coupe!",5
534, on 12/24/04 21:18 PM (PST),KCGuy76 ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl 5M),If I only could do it over again....," Many people wonder why others purchase foreign compact cars.  Enter the Saturn Ion.  This is my third brand new car; my first, and last Saturn.  While I have received numerous compliments on the exterior of the vehicle (Electric Lime with tinted glass and Car Bra), the praise from others can not dismiss the problems with regard to fit, finish, RATTLES and shoddy engineering.  After 10 trips to the dealership (recalls, rattles, loose suspension parts, cruise control problems, horn problems, brake pedal linkage issues...etc), I have decided 14 months and 12,000 miles later it's time for this car to belong to someone who appreciates a noisy 4 cylinder and enjoys spending time at the dealership.",2.625
535, on 12/14/04 15:11 PM (PST),ElectricBlue ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl CVT),Lots of plastic," This is our third Saturn, and we've loved all of them. The ION QC3 is Electric Blue, and the exterior definately has a much more thought-out exterior than the sedan. I also love the interior design; it's so nice to see something different, even if it's molded in rock-hard plastic. The main reason for this is because the polymer panels are so expensive, they have to cut back somewhere. This car is very fun to drive, and the rear access doors have been known to cause a crowd to gather. The CVT provides a quick boost of power when needed, btu it starts to whine at higher RPMs. Quite literally. The seats don't offer much lateral support under hard cornering, but are comfortable otherwise.",4.625
536, on 11/14/04 21:01 PM (PST),Eye On ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl CVT),Nice and Safe to haul the Kids!," Love the ""sucide doors"", it's easy to get my two small kids in and out. HUGE TRUNK and fold down seats great for shopping. I can steer into and out of tight spaces in a snap. Lowest priced car in it's market, with lots of great features. Just a great overall ""ride"" that really stands out! Sales guy really helpful and NOT pushy, bought the car that I wanted w/no hassles.",4.375
537, on 10/19/04 00:00 AM (PDT),Twos Girl ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl CVT),My Coupe," I love my new Saturn coupe. It is extremely reliable and fuel efficient. My car normally can get approximately 35 miles to the gallon driving mostly highway. I have incurred a broken heat shield on my muffler but instead of Saturn welding it back in place, they replaced the entire muffler. Saturn has wonderful representatives who are very helpful in assisting you with any problems or questions you might have.",4.75
538, on 10/09/04 00:00 AM (PDT),valleyme ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl CVT),This Is A Great Car, I love this car.  It's fun and easy to drive.  Very peppy.  The dealership was easy to work with.  When my youngest is old enough to drive I'm going to give her my Ion and buy another Saturn.,5
539, on 10/04/04 00:00 AM (PDT),G-B ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl CVT),Love This Car!," I absolutely love this car.  It is funto drive, and always garners attention. I got a great deal from Saturn (4000off) and had the best dealershipexperience I have ever had. And thebattery is in the trunk!",5
540, on 09/29/04 00:00 AM (PDT),Ashoper ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl 5A),Smart Car !!," This thing is about the smartest vehicle on the market.The lightweight, plexifiberglas automobile feels just great to drive. It has a dentfree body and the car is pretty fuelefficient. Great, great, great !! And -- it's not a box !!  The quality is the same than any other car built somewhere around the world. Any car can be made on any assemblyline anywhere anyway. Saturn ION 3 Coupe = Smart car !!",4.75
541, on 09/05/04 00:00 AM (PDT),Michael Sico ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl 5M),Saturn Ion 3 Review," great car, drives well, not had 1 problem with the car so far unlike the mini cooper which I had for 3 months and was given my money back under lemon law.  only suggestion would to make larger seats and more comfortable.",4.875
542, on 09/01/04 00:00 AM (PDT),Derek T. ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl 5M),"Of 10 cars in 10 years, this is favorite"," This car is fun to drive and handles well.  It seems to me that too many people are nit picking with this and other lower priced cars. For the money, this is an excellent car!  I plan on building this car into a tuner.  That means new rims, body kit, race seats, interior mods, and engine upgrades.  This car was made for this and for people who need a good car for little money.  I am very happy with my new car purchase and look forward to owning it for a long time.  ",4.75
543, on 08/08/04 00:00 AM (PDT),Raider-Alan ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl 5M),Good Buy and Fun Car," I traded in my PT Cruiser for my Saturn Ion 3 with a 5-speed manual.  Few cars can rival a PT in design innovation, but this comes close and in some ways it eclipses the PT.  I love the center mounted instrument panel.  I also like the design of the dash and seats.  The shifting is smooth and crisp, and the ride is solid.  Road noise is no louder than the PT Cruiser.  I love the overall design of the car.",4.75
544, on 07/02/04 00:00 AM (PDT),goodmanner3 ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl 5M),EXCELLENT CAR," I love this car, first BRAND NEW CAR I ever owned.  Could not be more happy with my choice...Test drove every car in its class and fell in love with this one.  Can't believe its not on more ""best lists""",4.875
545, on 06/23/04 00:00 AM (PDT),dab85032 ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl 5A),my ion, so far has been great car,3.75
546, on 06/21/04 00:00 AM (PDT),cara13 ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl 5A),Proud Mother, I own the Saturn Ion Coupe who says a mom can't have a sports car.  I love my Saturn.  Have not had any problems with it.  The small steering wheel really allows very good handling and the side suicide doors make it such easy access for my little ones.  I love the fact that they can not open the doors from inside.  I drive down the street and people stop and stare.  For the amount of money paid for the car I feel like I am driving a mercedes for the comments and stares I get while out about town.  Can not say enough good things about the car and dealership.  Great bunch of people at Saturn.  Totally loving my new car.,5
547, on 06/21/04 00:00 AM (PDT),KrazyJax7 ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl 5A),I love my Ion!," I am thrilled with my Saturn Ion Coupe. It is comfortable and reliable, and I love the staff at Saturn.  They take care of me and my car. If I had a million dollars, I would still buy an Ion all over again.",5
548, on 06/18/04 00:00 AM (PDT),energy100020 ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl 5A),great car," special addition,very comfortable and fun to drive,good gas milage,sporty yet functional,great value for the money",5
549, on 06/15/04 00:00 AM (PDT),johnnysmith1 ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl 5A),An Abysmal Car Nothing But Problems," At 530 miles, my right window malfunctioned, at 580 miles, a soundstarted coming from the dashboard.The locks would suddenly open and thenlock, all by themselves.At 1305 miles, more rattles from the rear left window and door panel.As soon as the lease is over, this car is fired.",1
550, on 06/14/04 00:00 AM (PDT),reilly ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl 5A),WOW, i was looking for something cute and could ge tme around in. It helped me alot and i am only 15 so i needed something. Well it is a fun car and it's reliability is great. I can count on it for anything. Thank you for making such a great car!,4.375
551, on 06/11/04 00:00 AM (PDT),x98mirage ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl 5A),Best bang for the buck," I've been shopping around for the past 6 months.  I gave myself a budget of $20k.  I was comparing this car to the Accord, Celica, Eclipse, and Jetta...  For the price, I got the ION 3, fully loaded with all the extra's and cannot believe what I took home!  This car drives with the smoothness of a Towncar, has an AC that freezes me on a 95 degree summer day, and looks great at the same time.  This car has class, practicality, and sportiness all at an incredible price!  One of the few American cars made in America, I'd recommend this car to anyone in the market...  AT LEAST TEST DRIVE IT!",4.875
552, on 05/25/04 00:00 AM (PDT),Vclub33 ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl CVT),Excellent Commuter Vehicle," I am rather impressed with the style and the ride of the ION 3. For a product from GM the ride is very quiet and smooth. I love the center instrument panel. It provides a clear view of the road, and allows me to have the steering wheel at level that doesn't interfere with the view of the instrument panel. Also all of the standard equipment was a big bonus. With the 3 I got the electric moonroof, electric locks, windows, AC, cruise control, cd player , 16 inch tires, and a rear spoiler, all for under 19000. You can't beat the price, plus the fuel efficiency was icing on the cake. I love my new Saturn, and I have received many great compliments on my new car.",4.875
553, on 05/16/04 00:00 AM (PDT),davolley21 ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl CVT),Awesome, I love my ion quad coupe!  It's been the best car I've ever driven.  I had three or four problems with the car but they were fixed free of charge and the car has been perfect since those problems.,5
