,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
551, on 03/31/08 15:12 PM (PDT),s moore ,2006 Scion xB Wagon 4dr Wagon (1.5L 4cyl 4A),Unique looking car," Cheap sounding rear hatch when closing. Be careful opening if not unlocked  plastic mechanism  will break. (replaced under warranty.) Good gas mileage (30) road, less than sticker indicated, checked several times. Arm rest optional, should be std. Little noisy on road at high speeds. Will not hold speed using cruise controls on hills and noisy when cruise downshifts. Std. Cruise would be nice, currently optional. Handles well on mountain curves. Needs additional lighting in rear interior. Wish I had waited for 08 as it is about 1 ft. longer. I need the extra space as I am in sales and need the room for catalogs and samples. Overall this car is acceptable given the reasonable price",3.875
552, on 03/12/08 16:42 PM (PDT),aliengirl2004 ,2006 Scion xB Wagon 4dr Wagon (1.5L 4cyl 4A),I made the best car purchase," It is so nice to know with gas prices rising, I will hardly feel the pain!  I love this car, and at first glance, I hated it like most people.  The xB is something you warm up to when you start to get it.  I love it so much, my husband and I both have one!",5
553, on 02/21/08 00:18 AM (PST),DUCricket ,2006 Scion xB Wagon 4dr Wagon (1.5L 4cyl 4A),Great except for the windshields," I've had this car for almost two years.  I loved the unique design and interior room.  The interior design looks a little cheap, but better than the TC.  I still love the vehicle, except for the fact that I am going onto my third windshield in two years.  I just replaced the windshield three months ago and the new windshield is cracked already.  There's a whole section on this site about the windshields always cracking.  Great car except for the windshields.  Be prepared to pay money for replacements.",3.375
554, on 02/13/08 13:28 PM (PST),Johnny Vegas ,2006 Scion xB Wagon 4dr Wagon (1.5L 4cyl 4A),2006 Scion sB, Here's why I purchased the Scion sB:  I'm 6ft tall and I have plenty of room. The rear seat has plenty of room for the kids. It gets 35mpg and it never breaks. Not ready for a Corolla or a minivan. It has performed beautifully in these areas.  One of the main reasons I bought the 2006 was the gas mileage. The 06 has enough power and performs really well at the pump!,5
555, on 01/25/08 03:36 AM (PST),KimE ,2006 Scion xB Wagon 4dr Wagon (1.5L 4cyl 4A),Still great after 1 1/2 years," I bought my beloved xB for me and my two kids. As a single-mom, I needed a reliable but inexpensive car. I wanted a Toyota but not happy with a corolla-type car. Did research on the xB, took a test drive and fell in love. Tons of room and attention-getting good looks! It's not just for the young people. I'm 41 and I love it. The kids think it's cool too. ",4.625
556, on 10/31/07 19:01 PM (PDT),Shawna ,2006 Scion xB Wagon 4dr Wagon (1.5L 4cyl 4A),Love it!," This car is perfect for our family. It seems if you have kids, you must either have the gas guzzler SUV or the sooo suburban minivan. But the xB you get the ability to put your kids in the car without excessive reaching or knocking the kids' heads on the doors, great gas mileage, and just enough room to carry their stroller and groceries in one trip. Not a great traveling car, but since I only use it in the city to cart my kids around, it's perfect!!",4.625
557, on 06/16/07 12:19 PM (PDT),jim ,2006 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),Great fuel economy," Excellent car. Lots of room, manual transmission has good pickup. Strong handling.  Very comfortable on long trips.  A lot of leg room for rear passengers.",5
558, on 07/25/16 23:28 PM (PDT),Ted ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),My XB best car ever, This car is a great value 34+ MPG 25 bucks to fill the tank! I have got so much stuff in this car moving shopping I got 5 palets in the back with the door closed 12 bags of yard mulch. The Service is not very expensive just change the oil and simple stuff I purchased at 120000 miles and at 146000 no issues just brakes and routers can get dusty and make a noise so need to be serviced ever so often. My car was just rear ended unfortunately it's a total loss but I love the car so I am upgrading to an 06 XB. the car holds it's value very well it actually got way more then I payed for it from insurance. I recommend using senthetic oil and I change it myself every 4000 to 6000 miles it's very easy to work on yourself. Also the back door Handel will brake at some point and they are $70 on eBay perpainted I try not to pull on the Handel to open the rear because it's only attached with 2 screws and cheap plastic. The ride is a bit loud your sitting in a big box lol. The sespention is a bit stiff. This is a good car has lots of leg room head room for tall people and adults can fit in the back seat 3 can fit but 2 can fit comfortably.,5
559, on 07/11/11 06:42 AM (PDT),perling ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),Form Follows Function," If you want is a cheap, extremely reliable four door with way more space than you'd first notice, this is it.If you want comfort and power, go elsewhere.If you don't expect more than you should from this true Econo-Box, than you'll actually find the Xb a joy to own.It's actually fun to drive and does well with it's limited HP (tho an automatic with the air on must be a drag).It's extremely roomy inside, and easy to get into for older folks, and it'll haul lots of junk.Top that off w/30+ mpg and rock solid reliability and cheap to maintain prices and it's perfect for those who like it's frugal design nature.",4
560, on 05/10/10 12:46 PM (PDT),George ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),"211,083 miles and STILL RELIABLE !!!"," This is an update on my previous review titled. 140K Upright Go-Kart Written by George on 06/14/2008. This lil'car with lots of interior room is still super reliable. I have replaced normal wear items like tires, power steering/water pump belt and front brake pads. I change the oil and oil filter every 5k, air filter every 6mo. and transmission gear oil every year. I suck out the power steering and brake fluid with a turkey baster and refill every year. The xB is pretty good in the snow with all season tires, however, it's super stable and near impossible to get stuck with snow tires.",5
561, on 01/05/09 17:32 PM (PST),GoldenOtter ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),I still love it!," I loved this car the first time I sat in it. The placement of the instruments, the amazing interior room, the outstanding visibility is great. I am 6'7"" and have 6"" head clearance as the driver and my 6'9"" son can sit behind me without having his knees in my back or his head on the ceiling. I've been in quite a few different SUVs, and NONE have had as much room for 5 adults as the xB. My only gripe is the steering wheel does impinge on the leg room a bit, but that happens with virtually every car I've driven except large luxury cars. It handles well, and has a great feel for the road, though can be a bit of a rough ride if you are used to luxury rides. The storage space is minimal.",4.875
562, on 06/14/08 11:36 AM (PDT),George ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),140K Upright Go-Kart," 140K and still tight! Handling is very nimble. Vehicle stability control works great in the snow when driving on snow and anybody spins out in front of you (or when deer shoot out from nowhere on dark rural wet roads like where I live. VSC compliments the ABS, EBD & TRAC control. The shape makes it look lower than what it actually is (measure it!). It has the same ground clearance as my Corolla). VERY good in snow I run all season tires all the way around and if the snow is substantial I'll lower the tire pressure on the front tires to 26lbs and it's super stable and tracks great. I'm impressed and I live in a very rural area with many hills (ski resort area in northern NJ).",5
563, on 05/08/08 00:51 AM (PDT),mustangsv ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),Crash Worthy, Just totaled my XB (04/19/08) with a head-on crash with a Dodge Dakota P-up (airbags deployed). The drivers area was in perfect shape. The front end was crushed to the base of the windshield. Crumple zones worked as advertised. I walked away as did my 4 year old son who was strapped in his child seat in the back passenger side. I'm back in the market to buy another one(2004-2006). 2008 XB's look like they were designed by the Michelin Man...Yuck!,5
564, on 05/01/08 18:39 PM (PDT),mustangsv ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),Just Crashed my 2004 Scion XB, I wrecked my 2004 XB 4/18/08. Front head-on crash with a midsize Dodge pick-up. Air bags popped. My XB is a right-off! Crumple zones worked as designed. There was no intrusion into the passenger area at all. I walked away with only seat belt marks and a bump on my right shin. My 4 year old son was in the back seat in his child seat and only had a shoulder belt mark and was okay. I'm a 41 year old commercial pilot and liked the styling (in Japan a lot) with a practical Corolla drive line. I'm looking for another 2004/05 XB ASAP.,5
565, on 03/18/08 14:25 PM (PDT),Max ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),The ultimate city car," This is by far the best car I've ever owned. Low maintenance and very simple in it's layouts, technical features and style. I bough it in the sates cuz you can't buy them in Canada, and it had 80K mil on the meter and I noticed that the engine had been over worked by the looks of it but still it has excellent go and acceleration. If you live in a big city with narrow streets and don't drive on the high way or the freeway allot nothing over 120 km...um 70 mph I think, then this car will be perfect even as a family car but if you commute to work and drive allot on the highway then this car is not for you.",4.875
566, on 02/18/08 08:23 AM (PST),Ranstar ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),Rough Drivers beware," I loved it, then I hit a bump lightly , the curve lightly and snow bank not so lightly. Things seem to snap, crack and split on this car very easily. I am probably too aggressive of a driver but be aware that the grille, grates and bumpers are not strong or well secured.  But what a great car for performance if you have the 5 speed manual. It is fun and fast.  The head room and leg room are incredible. I am 6'3"" and I fit in this car great. I have moved some many things inside this car, it's as good as van.",3.625
567, on 01/26/07 18:33 PM (PST),Charlie SJC ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),"Fabulous 40,000 Miles So Far", The Scion xB has more head and leg room for four tall people than most SUVs. The gas mileage with the stick shift has improved from year to year. I never get less that 32 mpg now  and sometimes get 35 mpg.,4.5
568, on 11/29/06 09:03 AM (PST),Pierre ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),Pierre's xB, This car is fun to drive and turns heads in town.  Although it is marketed to the young crowd it is a great car for people over 50 because it is very easy to get in and out.  The legs room in the back is outstanding even for tall people.  My father-in-law is 8' tall and he still has room before in knees.  When the back seats are down the cargo volume is huge for a car this size.,4.625
569, on 10/23/06 11:06 AM (PDT),xB Coot ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),Coot Scoot," I wanted a van w/o the huge size so I bought an xB. It fits me to a ""T."" It is fairly comfy for long trips, not too noisy and easy to drive. It fits my dog and two passengers plus our luggage, or me plus 3 HS Football players and their equipment with legroom to spare. I hope it'll last at least 16 more years!",4.375
570, on 09/27/06 21:59 PM (PDT),Smitty ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),"Over 40? Easy Entry, Easy Exit"," My Thundercloud Blue Metallic 'B' was the first one ordered and delivered to the MIDWEST via Molle Toyota, KC, Mo. Ordered it with AEM, H-strut, security system, amber footlights, and chrome doorsills. I added an armrest this past year, it wasn't available in 2003. It gets between 29 (summer heat) and 36 MPG. I only drive 5 miles to work, but it will double next year to 10. I use it weekends for short trips, chores, jaunts under 200 miles; drive it roundtrip once a month to St. Joe MO. My wife loves it - after I got the armrest. I expect to drive it as a commuter until I retire next decade... unless a better 'B' comes along!  My only problem with it was a broken driver's door latch, which was fixed under warranty.",5
571, on 07/09/06 17:30 PM (PDT),SCION ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),No One Knew," Whwn we bought our Scion xB in 2003, most people had not even heard of a Scion.  We took a trip cross country in our ""Little Baby Boots,"" we had the best drive.  It is great on gas and confort, and easy for my handicaped wife to get in and out of.  We could not have asked for any better car.  The funny thing was, the further East we got the less people knew what a Scion was, even a Highway Patrol officer pulled us over to ask what it was, so not only did we have a great ride, we had a lot of fun.",5
572, on 07/06/06 07:42 AM (PDT),paulcat ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),Best of Two worlds," I have a 2004 Scion xB A/T.  I recently took a 2,000 mile trip through the east, averaging 34.8 mpg at about 75 mph with the AC on. It rides according to the road surface, meaning, a good road = a good ride...jarring bumps, you get the picture. I'm 6'1"" and 230 lbs. and find it to be an easy drive. My mate is 5'0"" and 135 pounds, and she gets excellent thigh support, but the pedals are far away, with the steering wheel very close, and the proximity of the A pillar and the outside mirror blocks her line of sight. I chose the xB because it was the BEST compromise between a van and a compact car, that suited my style.",4.375
573, on 06/30/06 10:31 AM (PDT),mark qualls ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),Unbelievable," I bought my xB knowing it lacked brute horsepower, but have not yet been in a situation where I needed it. It seems to have enough power and I can't believe the high speed cornering this car is capable of.  It handles like a sports car, a good one.  I'm going to buy another new car soon and it will be eityher a Corvette or an xB, probably the xB because ""I can afford it"".",4.625
574, on 05/07/06 06:31 AM (PDT),professor ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),Splendid little box," The xBox is a testament to ""less is more"" school. It's small on the outside but big on the inside. You must sit in it to believe it. I can take three friends to lunch in comfort and still fit in the tightest parking space with ease.  The xB is splendid in its simplicity, and simply splendid. It's fun to drive and gets 30 mpg.  It is a great around town car, which is what I use it for.  ",4.875
575, on 04/30/06 08:47 AM (PDT),dulcimoo ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),Cowmuting Cube," Purchased the box for cowmuting. (Its painted in a black and white cow pattern) Even with four full grown men the box does well with the auto. Passing up hill is no problem if you lock out the overdrive. It deals well with the traffic on I15 and I5. I have had only two minor problems (the inside fan was making a ticking noise  free warranty repair, rear air dam was tweaked after some road trash  self repaired.).  The MP3 CD player does well. Luggage space is a little tight when we are all off to work with all our junk, but we manage. The rear window wiper is almost useless. It goes, stops, and rocks, what more cud you want!",4.5
576, on 04/18/06 15:48 PM (PDT),Chuckie ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),"30,000 miles and counting"," My xB's only downside is the choppy ride. I love the fact that all four tall adults can ride with their hats on and not be cramped.  With the rear seats folded down, trips to Costco or the nursery are easier than in any sedan.  The noise level at high speeds is about the same as in my new Odyssey.  ",4.625
577, on 04/18/06 13:21 PM (PDT),Wendy ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),Love This Car!," I have a family of four, and I am so pleased with all that this car has to offer. While the exterior of the car would lead you to believe that it's small, it is extremely spacious. It's comfortable to drive. We had an SUV, but with gas prices climbing, we were looking for something more fuel efficient, yet still roomy. It's great on gas and comfort. It's also great to look at. It's really something different, and I see heads turn all the time. I would recommend this car to anyone. ",5
578, on 04/18/06 09:33 AM (PDT),scion xb ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),Love Affair," I am completely excited about my xB now, just as I was the day that I spotted her. I love her sleek boxy look, and the looks that I get from others while in it. The drive is very smooth and it handles well. I wish it had more horse power though.",4.75
579, on 04/18/06 08:39 AM (PDT),janelle ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),Great Car," The Scion xB is a very nice car.  It's great to run around town in, packing the kids and their stuff.  So far it has been very dependable, we have not had a problem in two years.  It's fun to be asked ""what is that?""",4.75
580, on 03/10/06 17:04 PM (PST),Steve ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),Love to cube-it!," We got our Box in August 2003. It has been a great ride. Big inside, small outside -- how'd they do it? Best features are reliability, fit & finish, thoughtful design, overall quality & it's cheap to get, cheap to run. Plus, it's fun to drive! Wish list: cruise control, side curtain airbags.",5
581, on 02/26/06 13:42 PM (PST),Beth karch ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),I Love It," I have had my xB for one and a half years. It still seems new to me, nothing is breaking or malfunctioning. The interior still looks new with little up keep. I have owned many models and makes of cars. My xB and a Mazda Miata are the best cars I have ever owned.",5
582, on 02/25/06 05:06 AM (PST),Debralynn ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),xB is FUNctional!," I fell for the xB at first sight.  I needed a reliable car for a long commute, am as happy as can be with my little black box today as I was the day I drove it off the lot.  It's FUNky, it's FUNctional, it's just plain FUN.",5
583, on 02/11/06 20:55 PM (PST),26 xB owner ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),A Little Sports Car Lies Beneath," Forget the xB's exterior styling, you won't see it inside the car.  In fact, it's box shape makes it a roomy car.  Buy one and you'll think you're stealing from Toyota.  I've brought home a 27"" TV with it's package.  I doubt you can pull that one off in a Camry.  It's so roomy it'll have people fighting over the rear seats.  The ABS help me saved a little kid within a week of delivery.  When the curve says 25, you can throw it in there at 35 and edge it up to 45.  The steering is light but NOT numb like many other Toyota products.  I only wish it had an extra gear (more on that).  If the Miata is a solid 10 in fun to drive and the Celica is a 9, the xB is a respectible 8.  But those are only toy cars.",4.625
584, on 10/19/05 07:48 AM (PDT),Stephanie ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),Love It, I love my 2004 Scion xB.  At first my husband had to do some convincing but it paid out in the end! With gas prices the way they are you can't go wrong with this little car and you still have the room to haul things. It is a different car but its also fun to drive and watch the other people give you a weird look because it is so new to Minnesota. ,4.75
585, on 08/08/05 19:57 PM (PDT),Liz ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),The little box that could...," I did a google search on new cars that cost $15,000 or less and this car was in the group.  I had never seen it on the streets before and took a look at it at the dealership.  After the test drive, I researched this vehicle.  Consumer Reports rates it as a good buy, and it is one of the best for fuel economy.  Also rated excellent for interior room...who could deny that.  Great for tall or disabled people.  Forget about this being a ""youth"" car, I'm 46 and I love it. I also got the manual, and it's so fun to drive! I bought it on e-bay, and drove it from CT to IN, 1,000 miles w/no problems.  Scion = Toyota = Quality!",4.875
586, on 07/20/05 15:03 PM (PDT),Scion Fan ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),My Scion (Artoo is his name)," Five adults go out to dinner in this car, it's so roomy -- one is 6'5"". When we go out with another couple, they always want to take our Scion. I have hip/knee arthritis, but no problem getting in and out. 93 year old mother-in-law can do it alone. It's little on the outside, but huge on the inside. It also drives/corners like a sports car -- just not low- slung. Good visibility 360 degrees. No blind spots. Toyota quality, 100% Japanese made. What more could you want?",4.5
587, on 05/19/05 19:19 PM (PDT),Isaak ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),Great unusual inexpensive roomy car!," By the price I paid it's the best car I could buy! Unusually roomy, camfortable enough, peppier then I was thinking, gave me 32.5 mpg (auto) with a/c on on the highway (250 mi trip). I added a central front armrest ($99, eBay), 3 output lighter socket for my cell and radar detector, map light and batt. operated trunk light (all for $30, Walmart) That's it! If you are not expecting to buy BMW or Mercedes for $15K you are going to be extremely happy! Have a great ride!",4.875
588, on 05/12/05 15:29 PM (PDT),john fuentes ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),jfuentes, it's a great car I love it and hope that the  new t2b is great too.,5
589, on 05/05/05 10:15 AM (PDT),Patrick ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),Great car-or is it a truck?, This is a fun car to drive and a great utility vehicle to carry anything that can be loaded through the huge back and side doors.,5
590, on 04/20/05 22:45 PM (PDT),Old Guy Bald Head ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),Old guys like cool cars tooooo!!!!!," I'm 57 years old, and my wife and I love our xB.  We think it's so ugly it's cute, and so do all of our friends. I'm an old drag racer and have already redone the intake and the exhaust.  I am building a subwolfer box that fits in the storage compartment in the back. It handles great, workmanship is great, gets great gas mileage.  I am working on phantom flames on the front end. I think it is the coolest car I have owned since I bought a 65 Mustang new.",5
591, on 03/31/05 17:27 PM (PST),rkjones55 ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),hot lava, great car fun to drive.geat visibility could use a little power boost. tons of head and leg room,4.75
592, on 03/29/05 19:08 PM (PST),Andrew Secinore ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),THE BEST SCION xB ON THE ROAD," The scion xB is the best car to be today. The reason is because of the price, the fuel economy 31MPG city and 34MPG highway and the ways you can trick it out. Who would have thought that you could get a brand new vehicle for only $13,000 and trick it out and it would only cost you about $21,046. You can trick out the rims the exaust pipe and audio system to about 2000 watts of power.  The name ""Scion"" is actually a low priced Toyota aimed ay young buyers. The scion xB also has 160HP V6 engine. The xB is also available with a 4-speed automatic transmission. The 4-speed automatic tranmission can about $14,440. ",5
593, on 03/21/05 02:36 AM (PST),mike  ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),Wow , This is a great car. Very practical great standard options. Only wish it had a little more horsepower. ,4.875
594, on 03/09/05 18:05 PM (PST),Will Colley ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),Think inside the BOX!," Proud owner of a 2004 Orange Scion xB. NOTE: Scion only made 2100 orange xB, they are indeed rare... and if you are looking to get an orange one used is your only option. Naturally expect to pay a premium for rarity and extra feature only on orange xB, referred to as RS1's (relese series 1).  I have a 5-speed (which tends to be harder to find in general among all Scions). Acceleration is average with the 5-speed. Below average with the auto (adds 1.5 sec to 0- 60 time). Stanadrd features are very adequate for most, option accessories tend to be pricey. Non-negotable price on EVERYTHING no exceptions lead most to order vehicles and wait rather picking one off lot. I would recommend this car to anyone except speed demons.",4.875
595, on 02/26/05 13:25 PM (PST),Steve Lehtman ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),Scion - A Blast, This is the most fun I've had driving a vehicle at this price point. It is unexpectedly peppy. The interior space is quite surprising and roomy. Gas mileage is excellent (around 30mpg).  The sound system (6 CD changer) is amazing. It is like driving a huge boom box.  ,4.625
596, on 01/24/05 16:49 PM (PST),Shea babin ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),"Its okay, if you like weird cars.", I like the way the Scion xB looks. It is easy to get my kids in and out of. It doesn't get as good gas mileage as I thought it would nor what Scion claimed it would. The interior its very cute.,1.875
597, on 01/03/05 11:19 AM (PST),Tim Castro ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),Enjoy!, The car is very nimble and has suprisingly good pick-up for a V-4 and smaller liter size.  The car has a great look and is eye pleasing.  In fact the only problem other than outside noise when driving is everyone looking at you.  That may not be a bad thing for some people.  If you decide to put on 18 inch or 19 inch rims make sure you put on super tires.  This can really cause a rough ride on bumpy roads or cause your rims to bend if tires are cheap.  I recommend Pirelli's and smooth roads.,4.625
598, on 12/29/04 10:13 AM (PST),p benton ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 4A),fun box," very fun, economical vehicle. ride withstock tires was a little harsh, but aset of pirelli's helped a lot. qualityof fit and finish is outstanding. theoffset speedo and info panel is ratherawkward. really dont like it all but caris so much fun to drive i'll live with it",4.75
599, on 12/28/04 09:00 AM (PST),joe mack ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),my trd scion, I have built custom cars for the past 10years and I get more looks with this carstock than i did with any of my otherprojects.   now that i have startedtricking my xb out you would not believethe attention and stares I get.,5
600, on 12/28/04 08:44 AM (PST),gbvideopro ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),Toaster Doesn't Waffle," I first noticed on a business trip to Japan last year that many of the car were boxy looking ""mini-vans"" but they looked cool.  I immediately upon seeing the xB here took one for a test drive and was very impressed that my 6'1"" frame could fit comfortably in the back seat with the front seats positioned all the way back without touching my knees.  The cargo space is very adequate for 90% of what I need to carry.  Although the stock configuration is under powered, I have managed to make it acceptable by adding the optional Cold Air Intake.  This is a mandatory option in my opinion.  I have also added exhaust headers and a larger muffler to gain power. with no hit on gas MPG.",4.75
601, on 12/24/04 20:50 PM (PST),Don ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),Great except the gas mileage," My car is phenomenal.  It is sensible,practical and fun.  My only issue isthat gas mileage is poor.  On thehighway I typically attain 28 miles pergallon. Not great for a tiny 4 cylinder. Both dealer and Scion of America insistthat I am the issue.  Apparently allothers do get the mileage rated on thewindow sticker.  Very disappointing toan almost perfect car in every other way.",4.5
602, on 12/08/04 07:54 AM (PST),Papi ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 4A),Old Man Says YEA," I know these things were designed forthe X-Generation, but I love mine.  It is fun todrive, great on gas and you feel theToyota quality.  The interior is notperfect but I love the cargo space andmy 3 year old grand son thinks that it is thegreatest vehicle ever.  By the way, sodoes by 84 year old mother-in-lawbecause she finds it easy to enter and exit.",4.875
603, on 12/04/04 10:04 AM (PST),J.T Nechanicky ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 4A),Owner," The XB is what I expected. When ever I park I always get asked what is it? And I tell them what it is and who builds it, then show them the interior room and they like it. For a compact little wagon it's a great vehicle.",4.875
604, on 11/04/04 23:15 PM (PST),marc scordato ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),A tale of 2 Scions," I have been waiting for someone to build a car that has more interior space then a camry yet costs less then a corrola.The scion xb is that car.I purchased one equiped with an automatic transmission for my wife.I was so impressed with this little cube car I just puchased a 5 speed for myself.The xb has a unique combination of virtues. No other vehical at this price point offers suv like interior volume, econocar fuel mileage, toyota reliability and a sport tuned suspension.     ",4.875
605, on 10/30/04 00:00 AM (PDT),nipgerm ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 4A), Fun Wagon to Drive,"  Wanted a Corolla, but wife conviced me to go with the Scion.  If tall and have a belly this car is for you.  Got so many compliments from neighbors and people, that they want to sit in it or ask if they can drive it. You have so much room in it you should see for yourself.  Go to your nearest Toyota/Scion dealership and test drivethe wagon....and I bet you'll fall in love with this wagon",5
606, on 10/02/04 00:00 AM (PDT),xbman ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),I'm Lovin It!," This thing is great. Have only gotten around 31 mpg so far, but is still very new (950 miles). Very tight and controlled handling, and fairly quick (i only driven the 5 spd manual). Is actually quickier than my 03' Mit Eclipse Spyder GS. Comfortable seats, however, they only adjust forward and back, and of course the back reclines all the way. No height adjustments or lumbar support though. Ergonomics are great (including the center odometer), and storage is awesome. Plenty of nucks and crannys to store all kinds of stuff in. Not to mention great hauling capability to store your big stuff. Whether in the market for a compact-midsize car or small suv/van, this is something to consider.",4.875
607, on 09/29/04 00:00 AM (PDT),brandiwyne ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 4A),love the xb," great on gas, looks good, gets a lot of comments, roomy, not to mention it doesnt break the bank and you still get a brand new car",5
608, on 09/25/04 00:00 AM (PDT),ferndale ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 4A),Owner's Report, I love the fact that I get great gas milage.  My teenage sons really like the way the car makes heads turn.  The ride is a little rough because the car sits close to the ground.  You will feel EVERY bump in the road.  It takes a little getting used to when driving at night.  There is NO dash panel that US driver's are accustomed.  The 6-CD changer is a MUST.  You will hear some wind noise when driving even with all windows up and doors locked.  I think Toyota could have had a tighter build with the door panels.,4.125
609, on 09/19/04 00:00 AM (PDT),wiharris ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 4A),Excellent Achievement, The Scion xB is a fun vehicle to drive.Its exterior is deceptive.  What appearsto be a small car on the outside isactually a large car inside. Comfortableand firm bucket seats with enough kneeroom in the back for 6 foot pluspassengers. Storage is minimalthroughout vehicle. It low center ofgravity make it stable in handlingcorners. In fact its low base make itvery comfortable to enter and exit. Noextended step down nor an uneasy pull toget up and out. Very similar to gettingout of a chair. For the price and gasmileage I consider the Scion xB anexcellent achievement in small cars. Bythe way it makes an excellentconversation piece. ,4.5
610, on 09/19/04 00:00 AM (PDT),TREX212426 ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 4A),DON'T KNOCK THE BOXX, At first I was doubtful that the xb would actully mesure up to my standards.  But after the first test drive i was sold.  This is not a race car but a car with speed when necessary.  I love the fact that it still shocks people no matter how many times people see it.,4.625
611, on 08/28/04 00:00 AM (PDT),Rosebud1 ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),AWSOME CAR!," My mom just bought me this car for a 19 birthday present. I absolutly love it. Has great feul milage, a great look, and the interior is sooo roomy! I took this down to college with me and could fit EVERYTHING in it without going above the rear window. It definitly surprised me!I wanted a car that turned heads and this one definitly does! I have had someone ask me where I got this car atleast once everytime I go out. Overall this car is GREAT! ",5
612, on 08/25/04 00:00 AM (PDT),alyiecat ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 4A),best car i ever bought," this has been the best car i ever bought, if you are thing about one.... get it !!!! traded in my explorer for this and im not sorry i did... the gas millage is great!!",4.875
613, on 08/25/04 00:00 AM (PDT),NoLongerImpress ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),No longer impress with Toyota," I brought the xB 8 months ago & I am getting rid of it. I am tired of seeing cars on my bumper, out of my rearview mirror, as I enter onto the highway. The engines Toyota put in their smaller cars are weak. I do believe the technology is out were they could get better gas mileage out of a larger (say 2 liter) engines. This car was in the shop 12 of the first 30 days I owned it. All wipers were replaced, the molding around the header was replaced and the back door has open 3 times while driving on the highway. The dealer was helpful (in a dealer way) but did not fix the door because they could not reproduce the problem. This is my first and last Toyota.",2.375
