,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
197, on 10/26/03 00:00 AM (PDT),joeinseattle ,2000 Oldsmobile Intrigue Sedan GX 4dr Sedan,nice car, Bought  car at 15000: now have 41000. car is much better than Olds dealers. Had dealer network been more customer oriented GM might still be making Olds. ,4.625
198, on 09/21/03 00:00 AM (PDT),Lynn Rogers ,2000 Oldsmobile Intrigue Sedan GLS 4dr Sedan,A well made and trouble free car,  I purchased the car new in October of2000. It has been a trouble free carsince we bought it. Inside and outside Iwould not change anything regardingdesign and function of equipment. Icompare it to my son's BMW 500 seriesstation wagon in handling and quietinterior. The sound system is superb. Itis sad to know they are discountinuingthe Oldsmobile from the GM auto's. ,5
199, on 09/04/03 00:00 AM (PDT),raymanrayray ,2000 Oldsmobile Intrigue Sedan GLS 4dr Sedan,Why did they stop building this car, I love to drive this car.  You got thegood sound the performance styleeverything all in one car.  I would buythe newest version if they built one ina heartbeat.  I have only had electricproblems with it but thats it I stilllove the car.  ,4.875
200, on 06/12/03 00:00 AM (PDT),shylockmike ,2000 Oldsmobile Intrigue Sedan GX 4dr Sedan,New Car Smell," I bought this car 3/24/03 with only 13,159 miles on it.  It still has the new car smell.  On my test drive the brakes squeaked, but I attributed that to the fact the car had been sitting idle.  Once I took delivery the noise subsided.  Now 6/12/03 the car has 17,600 miles and I am getting pronounced feedback from the brake pedal and the car shutters when the brakes are applied.  This is my first GM car, I have previously owned 2 Fords, a Toyota and a Nissan because I was always skeptical about the quality of GM and Chrysler vehicles.  I hope my fears of poor GM quality are unfounded.  I have an appointment for service on this vehicle 6/16/03.",4.125
201, on 06/10/03 00:00 AM (PDT),Todd Mitchell ,2000 Oldsmobile Intrigue Sedan GL 4dr Sedan,New Car Excitement," After driving my mothers Intrigue, I knew I wanted one. Style and power in a suprising family car package.",4.75
202, on 05/22/03 00:00 AM (PDT),deemon ,2000 Oldsmobile Intrigue Sedan GLS 4dr Sedan,Oldsmobile Intrigue," This car has 44,000 miles and no problems.  Handles like an import and looks great. ",4.875
203, on 05/01/03 00:00 AM (PDT),jolgg21 ,2000 Oldsmobile Intrigue Sedan GLS 4dr Sedan,Would I do it again?," I have had excellent luck with my pre-owned Intrigue. However, the fuel usage was and is disappointing. The interior design is not very family-friendly. There is limited leg room in the back seat when an adult is seated comfortably in the front. Also, the cup holders on the back of the console are a great target for little feet. The radio reception is awful and I have experience some bizarre electrical problems. Overall, this is a reliable car that I would probably purchase again as long as I still got the great price:)",3.375
204, on 03/09/03 00:00 AM (PST),TIGGER ,2000 Oldsmobile Intrigue Sedan GL 4dr Sedan,Pleasant Ownership Experience, Very pleasant ownership experience. Vehicle has a sporty feel & plenty of pep to make driving fun yet has a pleasant ride.  Has plenty of room for 4 adults without feeling like a big car.,4.875
205, on 03/04/03 00:00 AM (PST),issingle ,2000 Oldsmobile Intrigue Sedan GL 4dr Sedan,Money Pit," First 1 1/2 years were fine, thenpoured money into it. Brakes/rotors replaced at 40,000. Battery/alternator replaced. Front wheelbearings-each costing $270.  Window motor went 3 days before Christmas last year-cost almost $500. Windshield wipers fixed twice in a week-cost about $90 in total. Had many new cars-this one is the worst ever owned.Light bulbs burn out fast. Rear tail light cost $16-actual cost of bulb $.70.  Console lights cost $150 to replace. Gas tank electronic opener had problem from day one. Would cost $150 to fix. I'll use my credit card to open it! Can't wait to get rid of this car.  Glad it's out of production.",3.125
206, on 01/11/03 00:00 AM (PST),OnyxOlds ,2000 Oldsmobile Intrigue Sedan GL 4dr Sedan,CoolOlds, This is by far the best car I have ever had.  The 3.5liter DOHC engine is too good to be true.  Have never had any problems with this car. Awesome Car.  Nice sounding Bose stereo w/ cd player.,4.75
207, on 01/02/03 00:00 AM (PST),Matt D ,2000 Oldsmobile Intrigue Sedan GL 4dr Sedan,Happy with my Olds," I purchased this Intrigue with only 7600 miles on the odometer, it was two years old. The car has performed to my expectations for a family sedan. It's reliable, has a strong engine and is very stylish. I am so far very pleased with this vehicle.",4.5
208, on 12/12/02 00:00 AM (PST),Vanone ,2000 Oldsmobile Intrigue Sedan GL 4dr Sedan,18 months of surprises," Purchased used at an attractive price this ex rental has proved fast and economical. Fixes needed under warranty and not previosly attended to included a new trasmission, hood stain, new side mirrors, right AC vent control and airbag squeak. Running repairs include a new battery and front wheel bearing. This car out performs the S type Jag on the slolom course. Quieter than a Vanden Plas Jag I rented last week.Comfortable and very economical on long mountain trips. It never lacks power, wonderful 3.5 L engine.  Excellent dealer service, I have recent experience with Mercedes, Jaguar, Honda Toyota and Mazda all of whom are also very good",4.875
209, on 11/30/02 00:00 AM (PST),Intrigued_not ,2000 Oldsmobile Intrigue Sedan GLS 4dr Sedan,Not Intrigued - 2000 GLS," Transmission out at 52k miles, $1800 to rebuild at private shop, not dealer.  Front brakes uneven, right front locks up frequently.  Alternator needs replaced at 61k, putting out only 10 amps ($225 new w/ exchange), but luckily have found two salvage yards that claim they have one for $50 and $75, but install is 3 hours and looks difficult.",3.5
210, on 05/11/17 06:06 AM (PDT),Sergio A. Ortiz ,2001 Oldsmobile Intrigue Sedan GL 4dr Sedan (3.5L 6cyl 4A),Its just a Car," Simple straight forward its just a car lots  of boot space, it's a decent ride it's decent in fuel economy, it's decent in style it's a great every day kind of a car to get to and back from work. I did have troubles with it as it developed a leaking head gasket at 130 K miles so i did the right thing and took it out of its misery......  It's just an other car.",5
211, on 04/10/16 13:21 PM (PDT),Ra ,2001 Oldsmobile Intrigue Sedan GL 4dr Sedan (3.5L 6cyl 4A),15 year owner, ,4
212, on 04/14/13 21:57 PM (PDT),magdalenaw ,2001 Oldsmobile Intrigue Sedan GLS 4dr Sedan (3.5L 6cyl 4A),2001 Olds Intrigue GLS.. Weathered with age," With all the features I got for a decent price from the previous owner, I would say that value-wise, this car is great, but it's definitely starting to lose its steam. It's only got 144K miles on it, but it acts like it's got many more, even though it's got the original hardy engine that performs well. Maybe it's just because it's over ten years old and I never saw it in its heydey, or maybe I picked the wrong one, but I just can't seem to fall in love with this car. It is decent for the most part. ",3.75
213, on 06/14/10 13:27 PM (PDT),Chris ,2001 Oldsmobile Intrigue Sedan GX 4dr Sedan (3.5L 6cyl 4A),A Comfortable Reliable Sedan," I bought this car with 125k miles, now at 140k.  Overall it is comfortable, handles well for a car its size and has good power.  The interior materials have held up well (especially the cloth and carpet) and the paint still looks great. When I first got the car,I upgraded the wheels and put on new tires.  So far, they have hardly worn at all.  I had a stalling problem in the first couple of months that turned out to be the Crankshaft Position Sensor.  Right now the ""abs"" and ""trac off"" lights are on b/c I broke a brittle wire while trying to secure a speed sensor. I will be putting in new pads and rotors soon, as the brakes have begun to pulsate, but this is just regular maintenance. ",4.5
214, on 04/22/10 04:01 AM (PDT),Unknown ,2001 Oldsmobile Intrigue Sedan GL 4dr Sedan (3.5L 6cyl 4A),Troubled Car," I love my dont get me wrong.I've had it just over a year now and it's just now giving me problems.After looking up everything about the car,everyone seems to have the same issue.The car just wont start.I have no clue why and no one else seems to know either.If that issue was resolved it would be great.So if anyone knows please post it.Other than that I love the speed of the car,great get-up.",4.25
215, on 03/22/10 11:50 AM (PDT),Annoyed Customer ,2001 Oldsmobile Intrigue Sedan GL 4dr Sedan (3.5L 6cyl 4A),Worst Car Ever," This is the worst car ever made! This is my first vehicle, and everything that could go wrong with a car has gone wrong with this one. I bought it and then 3 months later had to replace the engine. 3 months after that had to replace the struts, which by the way cost almost 300 each! Now all the lights are on, on the dash. The signals do not work anymore. And the car started randomly shutting off while you are driving! Most of the time you try to start it and it acts like it has a dead battery. And I have never seen rust problems like this before! This is the worst car ever, will never never never buy a intrigue ever again! Stay away from these cars!",1
216, on 01/12/10 21:24 PM (PST),Linda Ann ,2001 Oldsmobile Intrigue Sedan GLS 4dr Sedan (3.5L 6cyl 4A),Better Equipped Than More Expensive Cars,"    Nobody can beat the heated 6-way power front seats, chrome wheels.  This car was smart looking & very reliable.",5
217, on 01/03/10 09:19 AM (PST),ebus ,2001 Oldsmobile Intrigue Sedan GX 4dr Sedan (3.5L 6cyl 4A),Great Car! No Problems," This has been a great car.  I purchased it when it was about a year and a half old with 28,000 miles on it.  It now has 178,800 miles and has given me zero problems.  Great gas mileage and smooth ride.  I have only replaced the brakes once and that was about a month ago. ",5
218, on 11/30/09 19:26 PM (PST),lynziee ,2001 Oldsmobile Intrigue Sedan GL 4dr Sedan (3.5L 6cyl 4A),Great car for the money!," 210,000 miles and still going. This car just wont die. I've put over 150,000 miles on this car myself and have never replaced more than the tires and oil filter. Granted, the turn signals and gas gage are no longer working. Almost every interior dash light is on, and the steering seems to be going out....the engine just keeps on running! I wrote this car off about 50,000 miles ago but nope, she's still kicking. Also, still gets aroun 28-30 miles to the gallon. Have to keep track by hand no so I dont run out out gas but hey, she doesnt owe me anything at this point. ",4
219, on 10/21/09 11:06 AM (PDT),papanetworkpro ,2001 Oldsmobile Intrigue Sedan GL 4dr Sedan (3.5L 6cyl 4A),Not your Granpa's Olds!!!," I'm only the second-owner of this great medium-size family sedan. It was clean- quick and quiet then, and still is. We consistently got 33mpg on the road to KY. It's easy to park and drive...has fewer blind spots than the Lexus we're buying.    Great sound system...and lot's of trunk space. ",5
220, on 09/28/09 16:14 PM (PDT),Good car ,2001 Oldsmobile Intrigue Sedan GX 4dr Sedan (3.5L 6cyl 4A),Great Care," I bought this car with 160,000 miles on it. Not bad.  After replacing brakes, tires and struts, and of course keeping up with oil, it runs great. I get 33 mpg highway. It goes when I want it to go, and sure, sometimes the blinkers quit working, but oh well.  This car rocks it up the mountain with power, and it rocks it in the snow better than 4x4.  My car just hit 202,000, and it's running just as good if not better than when I bought it.",4.25
221, on 04/22/09 19:06 PM (PDT),navyfire ,2001 Oldsmobile Intrigue Sedan GL 4dr Sedan (3.5L 6cyl 4A),Overall a good car," I owned this car for 2 years and was very pleased with it. I bought it with 60k and it was mostly trouble free except for a few minor problems: The check engine light came on shortly after I bought it, a check indicated a problem with the ""secondary air injection system.""  The front suspension developed a loose feeling and vibrated a lot during braking.  The ignition developed an issue where it wouldn't read the security code for the key and disable the engine.  This was the most irritating problem the car had and often left me stranded.  Overall, after 98k was put on it, I would definitely buy another.  ",4.625
222, on 03/01/09 23:26 PM (PST),jaystl420  ,2001 Oldsmobile Intrigue Sedan GL 4dr Sedan (3.5L 6cyl 4A),new car smell still ," my car has 153xxx miles and still has the new car smell still !!.i I love this car had one owner and runs,drives,looks, and rides new still.And at $1,800 I got a steal never been smoked in and all highway miles.Only problems are back windows wont go down all the way(window regular $45 apiece)and get stuck and check engine light on code 0410 needs new secondare air pump.This car runs and handles like a box style z28 camaro, rides like a european car, quality of a honda or toyota, looks of a sports car, and interior hints of a caddy and lexus.This car was made to fight imports and olds was low on sales,and so they made this car to help turn around olds.So it was built to last. ",5
223, on 10/01/08 22:25 PM (PDT),Gonzalez ,2001 Oldsmobile Intrigue Sedan GLS 4dr Sedan (3.5L 6cyl 4A),Happy to Own One," I purchased this car used in 2004, and have put on 100K miles on it. It now has 155K and runs great. I give it a tune-up every year and regular oil changes, other than that no other maintenance. I am very happy with the vehicle, but disappointed that there are no newer Oldsmobiles to replace my current one. Still looks new.  ",4.75
224, on 07/28/08 12:01 PM (PDT),drhodesvt ,2001 Oldsmobile Intrigue Sedan GL 4dr Sedan (3.5L 6cyl 4A),Overall OK but has some issues," The car is OK, but with mine both passenger windows need the motor replaced, they just seized up one day. Also, the lights flicker and dim on occasion, which is a known issue. Also, resale value is horrible on this car. The engine, so far, has worked great with no major problems. The issues I have with the car are not covered by a warranty, including some that known issues and should be recalled.",3.75
225, on 07/17/08 06:21 AM (PDT),FireInspector ,2001 Oldsmobile Intrigue Sedan GX 4dr Sedan (3.5L 6cyl 4A),Good Vehicle-Has its problems ," The Intrigue has a large power plant giving this car more juice than it needs, making this car a true gas hog. Besides getting worse mpg than some SUVs the Oldsmobile Intrigue handles very well, has traction control and abs for winter and wet driving. The vehicle features one of the largest trunks on Earth so storage not an issue here. However at 82,000 miles with regular service I am running into problems. A common one seems to be the gas gauge. It stopped working around 60,000 and I have not tried to fix it, also the a/c heating element is shot so it only blows on the highest setting. The driver door is also causing problems now. SO I say its good but not so good. A fast, safe, average car",4.125
226, on 06/30/08 19:28 PM (PDT),teen16 ,2001 Oldsmobile Intrigue Sedan GL 4dr Sedan (3.5L 6cyl 4A),Sweet car," I am 16 and my parents bought me this as my first car. i like it. it's really reliable i have 78,500 mi on it now and it runs like it just came off the line. the thing I don't like about it is it doesn't get the best gas mileage but what can you do. It also is a old person car. But I am slowly making it nicer by putting a cold air in it, muffler system and a body kit when I'm done with it it wont look like a old person car. Or sound like it.",4.75
227, on 01/01/08 00:02 AM (PST),Papa Billnye ,2001 Oldsmobile Intrigue Sedan GL 4dr Sedan (3.5L 6cyl 4A),I love this car, This car has been the best one I have ever owned out of 6 in my life of 22 years. I have had some small issues with it like a secondary air pump go out and a fast wearing set of rear brakes but since I have put 4 new tires on the car it rides like a Cadillac but better because it costs a lot less then a Caddy. ,5
228, on 12/10/07 20:51 PM (PST),rzb1992 ,2001 Oldsmobile Intrigue Sedan GX 4dr Sedan (3.5L 6cyl 4A),I love this car!," For over a few years, I've been wanting to have my own Intrigue and I was finally fortunate enough to get one for my birthday. (Thankfully I got my license). I love this car. It has a lot of power, is very comfortable, and has been very reliable for me. The sound system is amazing, and it's not even the optional bose system. Only expected maintainance for the age and mileage. ",4.75
229, on 05/24/07 00:55 AM (PDT),ProFinishesCustom ,2001 Oldsmobile Intrigue Sedan GX 4dr Sedan (3.5L 6cyl 4A),Good Vehicle," I drove this car from Jacksonville, FL to Portland, OR.  It was comfortable, the only problem I had with the vehicle was that the coolant resivour had cracked in Texas. I replaced it and we went on our way and made it to Oregon with no problems at all. This vehicle overall, I would probably rate it a high 8 or mid 9.",4
230, on 02/10/07 10:47 AM (PST),The Five-O ,2001 Oldsmobile Intrigue Sedan GL 4dr Sedan (3.5L 6cyl 4A),Great Car," I drive a lot.  I've had this car for a little over a year and have already put almost 30,000 miles on it.  It's taken me on numerous trips, one from Michigan to Florida, without a problem and use it to commute 20 miles back and forth to work and school everyday.  I love the car.  However, it's been having issues with the passive security system and sometimes won't let me start the car.  Other than that it has been a great car.",4.625
231, on 06/03/06 15:06 PM (PDT),miranda ,2001 Oldsmobile Intrigue Sedan GLS 4dr Sedan (3.5L 6cyl 4A),Still love it," I bought my Olds brand new in 2001 and have put over 107,000 miles on it.  I absolutely love my car.  It handles great in all weather, with relatively low maintenance.  I've put new tires and brakes on it but that's normal wear-and-tear for 107,000 miles.  The duo heated-leather seats, moonroof and stability control are my ""must-have's.""  I was doing a bit of looking around for a potential new car after I hit the 100,000 miles mark and cannot find anything close to my Olds for under $35,000.  Last weekend I put 8 bags of mulch in the trunk with the door CLOSED.  GM had a winner with the Intrigue but now is no more.",4.625
232, on 05/01/06 21:59 PM (PDT),phewop ,2001 Oldsmobile Intrigue Sedan GLS 4dr Sedan (3.5L 6cyl 4A),I love my Olds!," I have liked Intrigues ever since I heard about them.  I rode in one a few years ago and knew that I would get one as my first car.  Even though I'm only 18, I think this is one of the best cars out there.  It's fast, yet relaxing when cruising, comfortable (heated seats!!), it's got a good Bose sound system, and it handles well.  Thus far, it's been good in the reliability area.  I got it with 43,000 miles on it; now I have 59,000 miles.",5
233, on 02/13/06 22:02 PM (PST),Narby ,2001 Oldsmobile Intrigue Sedan GL 4dr Sedan (3.5L 6cyl 4A),Olds Intrigue," My 2001 Intrigue is the finest car I've ever owned. It just turned 150,000 miles and is still going strong. The only repairs I've had to pay for are an alternator and a brake job. I would have preferred that GM drop Buick rather than Oldsmobile.",4.875
234, on 10/20/05 15:12 PM (PDT),Griffin ,2001 Oldsmobile Intrigue Sedan GL 4dr Sedan (3.5L 6cyl 4A),Great car, This is my second Oldsmobile. It was a natural replacement for my '97 Cutlass Supreme. You can definately feel the quality difference between the two cars. I chose a beautiful Ruby Red Metallic GL with every option available on that model. The 3.5L DOHC engine is so smooth you forget it's running! The car is very well-built and you can really notice the quality of the car.  ,4.875
235, on 06/28/05 09:33 AM (PDT),HollySw3 ,2001 Oldsmobile Intrigue Sedan GL 4dr Sedan (3.5L 6cyl 4A),Love this car, I am married with 3 kids.  I used to drive a Chevy Blazer and suprisingly enough the back seat in the intrigue is wider than the Blazer's back seat.  The car runs great and is very comfortable.  I just got it but bought it used and to this day I have had no problems with it.  It is a sharp car!,5
236, on 05/21/05 03:12 AM (PDT),chris ,2001 Oldsmobile Intrigue Sedan GX 4dr Sedan (3.5L 6cyl 4A),Reality about the best sports-sedan," This is a really great car. Reliable, fun to drive, powerful, super economical, very roomy, supportive seats, great cornering, and superior braking, make it a perfect sporty alternative to bring sedans. Compared to Accord, Camry, Passat, and Maxima, when I was shopping. Intrigue felt like it was built better, with more quality feel to it. Plus the motor is Northstar inspired, and borrowed from the Aurora. The acceleration and passing ability are far better than the numbers most magazine put out. I've clocked mine from 0-60 with a professional stopwatch. The timing was averaged at 6.49 over 5 trials. Fuel economy is averaging in the 30's. Maintenance has been basic oil changes and filters only ",5
237, on 04/29/05 09:20 AM (PDT),AMR ,2001 Oldsmobile Intrigue Sedan GX 4dr Sedan (3.5L 6cyl 4A),It is a Great Vehicle," This vehicle has a very comfortable interior, an attractive exterior, and a powerful DOHC V6 engine.  I picked it because of the refinement and build quality that was apparent in my vehicle while it was on the dealer lot.  Have had no problems so far!",5
238, on 02/16/05 13:34 PM (PST),AMR ,2001 Oldsmobile Intrigue Sedan GX 4dr Sedan (3.5L 6cyl 4A),A Very Refined Performer All Around," This car was bought used, but was in such good condition that I could not pass the sale up.  The Intrigue is stylish, comfortable, and an able performer (with the 3.5 DOHC V6).  I really like the takeoff of the vehicle and the fuel economy; both are excellent.  The interior design is not too bold, but it is stylish.  The exterior was a departure from traditional ""Oldsmobile boringness"" and brought a sense of fresh air.  The interior has great fit and finish and build quality is excellent; not a squeak or rattle even at nearly 50,000 miles!  I would recommend this car to anyone who is looking for a comfortable high quality used vehicle.",5
239, on 01/11/05 14:45 PM (PST),gabe ,2001 Oldsmobile Intrigue Sedan GX 4dr Sedan (3.5L 6cyl 4A),Absolutely decent midsize sedan," I bought my '01 Intrigue in 2001, as a program car, (28K mi), because it seemed a very good deal (half price).  I didn't need another car, but , a few years later, I'm still happy with this purchase.  It was one of the sportiest American midsize sedans of the day. The major critique it received was about finish quality; however, all I could find wrong with my car was a side dash plastic panel fitted poorly.  GM management should have kept the oldest car brand existing, not dump it. I believe they should have upgraded the Oldsmobile lineup, instead of coming up with the dubious GTO, SSR, etc...",4.75
240, on 10/16/04 00:00 AM (PDT),Olds31 ,2001 Oldsmobile Intrigue Sedan GL 4dr Sedan (3.5L 6cyl 4A),Good sedan gone bye-bye," This is my first and probably my last Olds.  It was a good choice I think.  No real glaring faults with the car but the exterior design could of been a little better. Thinking about putting some after market fog lamps on the car.  If I trade it in, I probably go with either Toyota or Honda.  Sorry GM, Ford lovers out there.  ",4.125
241, on 09/03/04 00:00 AM (PDT),BRIANs ,2001 Oldsmobile Intrigue Sedan GX 4dr Sedan (3.5L 6cyl 4A),Best Car," More bells & whistles than I would ever desire.  A beauty to drive & have had MANY compliments (even by teens). Barring catastrophy, the last car I plan to own (a keeper).",4.75
242, on 05/10/04 00:00 AM (PDT),chente ,2001 Oldsmobile Intrigue Sedan GLS 4dr Sedan (3.5L 6cyl 4A),Unreplaceable," I have only been able to own my Intrigue for a short 18 months..alas it was a total loss and was put to rest on May 2, 2004.  However I think it is worth mentioning that this vehicle left its passangers, including myself, able to walk away without a scratch from a very ugly mangled vehicle.  Before this, the vehicle handled and performed well beyond my expectations.  Service was inexpensive and handled well on long trips.  It was a joy to drive and own, it will be hard to replace.",4.625
243, on 04/20/04 00:00 AM (PDT),tomtom22 ,2001 Oldsmobile Intrigue Sedan GX 4dr Sedan (3.5L 6cyl 4A),best car ever owned," This is the best car I have ever owned and I have owned my share of 3 Fords, 4 Olds, 2 Chevy, 3 Plymouths a VW, a Toyota and going back to my first car a 49 fast back Chevvie sedan.  ",5
244, on 03/16/04 00:00 AM (PST),Beachbums ,2001 Oldsmobile Intrigue Sedan GL 4dr Sedan (3.5L 6cyl 4A),Oldsmoblie 2001 Intrigue," The car has been a very reliable and comfortable, but it has had a rough start. In the beginning it had a defective engine which had to be shipped back to the manufactuar and I was left without a car for a few weeks.However, they did replace the engine. Otherwise it has wonderful performance and notable styling. Above all else, you got decent features for your money.",5
245, on 11/17/03 00:00 AM (PST),whitneyphat7 ,2001 Oldsmobile Intrigue Sedan GX 4dr Sedan (3.5L 6cyl 4A),My Review Of The Intrigue GX," My experience with this car was, is, a bad one. I personally would not recommend anyone to buy this specific vehicle. I am always going in to fix something under warranty, and then it still doesn't work, or brakes soon after.",3.875
246, on 10/26/03 00:00 AM (PDT),Neece ,2001 Oldsmobile Intrigue Sedan GL 4dr Sedan (3.5L 6cyl 4A),Intrigues are the worst cars ever BUILT," From a mechanic stand point, something is always wrong with these carsintrigues they are constantly braking down, and in need of repairs. Not minor repairs either, things like, front rods, transmisson work, bad rotors and brakes, rack and pinion, and catilictic converter,badly spelled, but you should know the part, and also o2 censes. Oldsmobile intrigues have a great deal of mechanical problems, and in my opinion they are badly built cars. ",3.125
247, on 09/03/03 00:00 AM (PDT),love my olds ,2001 Oldsmobile Intrigue Sedan GL 4dr Sedan (3.5L 6cyl 4A),Should Have been a Cutlass," Bought this one the week after GM decided to kill the brand. The 5/60 Protection Plan combined with excellent pricing made this the quickest new car purchase I have ever made. I've now owned this for over 2 and 1/2 years and have done nothing except oil changes and a set of brakes and tires at 50k. For a guy who hasn't kept a car for more than 2 years sence college, I can't imagine trading this one in anytime soon. ",4.625
248, on 08/11/03 00:00 AM (PDT),DHillery ,2001 Oldsmobile Intrigue Sedan GLS 4dr Sedan (3.5L 6cyl 4A),Great Car But Problematic," This car is a joy to drive and will get looks. Sad to see it go -the Grand Prix doesn't compare to the interior styling. GLS only (leather heated seats, On-star). Lot's of electrical problems. In for repairs 9 times in 3 years - all electrical. Would only get again w/ extendend warranty. ",3.625
249, on 05/14/03 00:00 AM (PDT),Zimmer59 ,2001 Oldsmobile Intrigue Sedan GLS 4dr Sedan (3.5L 6cyl 4A),2001 olds, Only negative is interior noise,5
250, on 04/17/03 00:00 AM (PDT),gc ,2001 Oldsmobile Intrigue Sedan GX 4dr Sedan (3.5L 6cyl 4A),"good car, very good deal"," Represents my part in helping theeconomy (...) after the Sept 2001attack. Bought used, as a program car,base GX + pref. option pkg (alloys,traction, pwr drv seat, AM/FM/cass/CD, 6spkrs, leather wheel & shifter, a fewother perks) for about 50% of MSRP (lessthan a Focus!), at 26K mi. I could havegotten an extra $400 off if not forparticular circumstances when Ipurchased it. Nice and ""easy"" to drive,performance tires are a bit noisy atspeed, reviews say 7.7s 0-60mph vs. 7.5sor so for Passat. Handling is good butnot equal to performance sedans in its class",4.875
251, on 04/15/03 00:00 AM (PDT),MRRN ,2001 Oldsmobile Intrigue Sedan GL 4dr Sedan (3.5L 6cyl 4A),A Great Car.," Very reliable, beautiful car. Fun to drive and sporty for a midsize sedan. Very strong engine, especially at higher speeds. smooth ride and transmission. Lots of complements from passengers.",4.375
252, on 03/14/03 00:00 AM (PST),Pretz ,2001 Oldsmobile Intrigue Sedan GLS 4dr Sedan (3.5L 6cyl 4A),Great Car No longer Made," GM finally gets one almost there but a bit too late. With a bit more refinement the Intrigue could have been a BMW competitor at much lower cost. Great handeling, plenty of power (3.5l 215hp)and problem free. Exterior styling a bit bland but still worth a look.",3.75
253, on 02/25/03 00:00 AM (PST),loriedave ,2001 Oldsmobile Intrigue Sedan GX 4dr Sedan (3.5L 6cyl 4A),Pretty good car," Very happy with it overall.   Very smooth and reliable engine.  Ride is firm but comfortable for us.  We bought it with 31500 miles and put about 45000 on it in one year with no major hassles.  We had to replace a power steering pump early on, and the cruise control module on the steering wheel.  Our dealership was very good about the repairs.",4.125
254, on 01/18/03 00:00 AM (PST),lee ,2001 Oldsmobile Intrigue Sedan GL 4dr Sedan (3.5L 6cyl 4A),great car," Some fit & finish items are lacking, but overall a great car for the $$$, especially since olds is offering the 60,000 bumper-bumper warranty.",4.75
255, on 01/11/03 00:00 AM (PST),Oldsowner ,2001 Oldsmobile Intrigue Sedan GL 4dr Sedan (3.5L 6cyl 4A),Great Car!," Power when you need it!  The car handles great, the traction control is one heck of a feature in the rain.  Ride is smooth, fairly quiet compared to other cars in it's class.  Pleanty of leg room both front and back and huge trunk space.  The wrapped leather steering wheel, shifter, doors, and center console add a touch of class.  Interior looks way better than the Intrigue's Grand Prix counterpart.",4.875
256, on 01/09/03 00:00 AM (PST),anderson brown ,2001 Oldsmobile Intrigue Sedan GL 4dr Sedan (3.5L 6cyl 4A),"GM, give Olds a second chance!!!!!!!!!"," This car is my first and maybe my lastOlds because GM wants to dump the division like a hot potato!  Its notperfect, but it is a good car for themoney.",4.5
257, on 07/09/02 00:00 AM (PDT),hope2 ,2001 Oldsmobile Intrigue Sedan GL 4dr Sedan (3.5L 6cyl 4A),why my olds?," great auto, better than my 1998 intrigue",4.875
258, on 06/17/02 00:00 AM (PDT),Jsemanko ,2001 Oldsmobile Intrigue Sedan GLS 4dr Sedan (3.5L 6cyl 4A),Perfect Family Car," Ive had this car for a while put about 12000 miles on it so far. The oil life monitoring is a great money saver.  The car gets good mileage for being as large as it is.  My mother has an Aurora and it is tiny compared to my roomy Intrigue.  I havent experienced any road noise that would be considered excesive.  This car is way quieter than the honda I used to have. The PCS works great, especially in snow, its definetly worth gettin.",4.75
259, on 05/12/02 00:00 AM (PDT),Hamburger ,2001 Oldsmobile Intrigue Sedan GX 4dr Sedan (3.5L 6cyl 4A),Much More Good Than Bad," This is a nice vehicle, but for one whose first new car, a 1956 Chevrolet Bel-Aire with all the bells and whistles, cost less than $3,000, it is expensive.  That said, I've put more than 11,000 miles on this one in seven months and find few faults -- road noise is the major one of these -- and no major problems.  On the other hand, the car is tight, reasonably comfortable, has plenty of moxie and constantly flirts with 30 mpg even with mountain driving. In summary, this car has much more good than bad going for it.",4
260, on 04/26/02 00:00 AM (PDT),oldsdrvr ,2001 Oldsmobile Intrigue Sedan GLS 4dr Sedan (3.5L 6cyl 4A),2001 Olds Intrique GLS," This vehicle has been flawless from day one. Excellent traction in snow. More space for less money than other midsize cars. Heat and A/C work great. Quiet, smooth ride. Great fuel economy considering size of car.",5
261, on 04/26/02 00:00 AM (PDT),legero8 ,2001 Oldsmobile Intrigue Sedan GL 4dr Sedan (3.5L 6cyl 4A),Worst car I have ever owned!!!, I have owned my Intrigue for 2 years and so far it has been in the shop a total of 8 times. 8 times! This is not including regular stuff like Oil changes.,2.375
262, on 04/13/02 00:00 AM (PDT),rodney s. smith ,2001 Oldsmobile Intrigue Sedan GX 4dr Sedan (3.5L 6cyl 4A),a excellant car," i have had this product 10 months all i get is the rave revewis on its looks and how the ride is very smooth i love it for its mileage around the city and on the open road the maintencence is very nice on telling you the oil change and ect ect, the workmanship is anothere thing it is well put togheter, there are no little squecks and no wind sounds at all, no engine nosie can hardly be heard when the car is running,a very well fine engerieed product",5
263, on 03/06/02 00:00 AM (PST),Oldsman01 ,2001 Oldsmobile Intrigue Sedan GLS 4dr Sedan (3.5L 6cyl 4A),The best unknown midsize sedan," After 8 months and 12,000 miles of ownership, I would still have a difficult time finding a comparable replacement for the Intrigue.  Great looks, responsive handling, well equipped, and a 5 yeay/60K warranty; what else would you want in a midsize sedan?",4.5
